2020-03-01 0 0 0 0 0 0 0 0
2020-03-02 0 0 0 0 0 0 0 0
2020-03-03 0 0 0 0 0 0 0 0
2020-03-04 0 0 0 0 0 0 0 0
2020-03-05 0 0 0 0 0 0 0 0
2020-03-06 0 0 0 0 0 0 0 0
2020-03-07 0 0 0 0 0 0 0 0
2020-03-08 0 0 0 0 0 0 0 0
2020-03-09 0 0 0 0 0 0 0 0
2020-03-10 0 0 0 0 0 0 0 0
2020-03-11 0 0 0 0 0 0 0 0
2020-03-12 0 0 0 0 0 0 0 0
2020-03-13 0 0 0 0 0 0 0 0
2020-03-14 0 0 0 0 0 0 0 0
2020-03-15 0 0 0 0 0 0 0 0
2020-03-16 0 0 0 0 0 0 0 0
2020-03-17 0 0 0 0 0 0 0 0
2020-03-18 0 0 0 0 0 0 0 0
2020-03-19 0 0 0 0 0 0 0 0
2020-03-20 0 0 0 0 0 0 0 0
2020-03-21 0 0 0 0 0 0 0 0
2020-03-22 0 0 0 0 0 0 0 0
2020-03-23 0 0 0 0 0 0 0 0
2020-03-24 0 0 0 0 0 0 0 0
2020-03-25 1 0 0 1 0 0 0 0
2020-03-26 1 0 0 1 0 0 0 0
2020-03-27 3 0 0 3 0 0 0 0
2020-03-28 3 0 0 3 0 0 0 0
2020-03-29 3 0 0 3 0 0 0 0
2020-03-30 3 0 0 3 0 0 0 0
2020-03-31 3 0 0 3 0 0 0 0
2020-04-01 2 0 0 3 0 0 0 0
2020-04-02 2 0 0 3 0 0 0 0
2020-04-03 2 0 0 5 0 0 0 0
2020-04-04 7 1 1 10 1 1 0 0
2020-04-05 7 1 1 10 1 1 0 0
2020-04-06 7 1 1 10 1 1 0 0
2020-04-07 9 2 1 12 2 1 0 0
2020-04-08 9 2 1 11 2 1 0 0
2020-04-09 10 3 2 12 3 2 0 0
2020-04-10 11 4 2 14 4 2 0 0
2020-04-11 6 3 1 14 4 2 0 0
2020-04-12 6 3 1 14 4 2 0 0
2020-04-13 6 3 1 14 4 2 0 0
2020-04-14 4 2 1 14 4 2 0 0
2020-04-15 4 2 1 14 4 2 0 0
2020-04-16 3 1 0 14 4 2 0 0
2020-04-17 0 0 0 14 4 2 0 0
2020-04-18 0 0 0 13 4 2 0 0
2020-04-19 0 0 0 10 4 2 0 0
2020-04-20 0 0 0 10 4 2 0 0
2020-04-21 1 1 0 9 3 1 0 0
2020-04-22 1 1 0 9 3 1 0 0
2020-04-23 2 1 0 10 3 1 0 0
2020-04-24 2 1 0 10 3 1 0 0
2020-04-25 2 1 0 10 3 1 0 0
2020-04-26 2 1 0 10 3 1 0 0
2020-04-27 2 1 0 10 3 1 0 0
2020-04-28 1 0 0 9 2 0 0 0
2020-04-29 1 0 0 9 2 0 0 0
2020-04-30 0 0 0 8 2 0 0 0
2020-05-01 0 0 0 8 2 0 0 0
2020-05-02 0 0 0 8 2 0 0 0
2020-05-03 0 0 0 8 2 0 0 0
2020-05-04 0 0 0 8 2 0 0 0
2020-05-05 0 0 0 8 2 0 0 0
2020-05-06 0 0 0 8 2 0 0 0
2020-05-07 0 0 0 5 2 0 0 0
2020-05-08 0 0 0 5 2 0 0 0
2020-05-09 0 0 0 5 2 0 0 0
2020-05-10 0 0 0 5 2 0 0 0
2020-05-11 0 0 0 5 2 0 0 0
2020-05-12 1 0 0 6 2 0 0 0
2020-05-13 1 0 0 6 2 0 0 0
2020-05-14 1 0 0 6 2 0 0 0
2020-05-15 1 0 0 6 2 0 0 0
2020-05-16 1 0 0 6 2 0 0 0
2020-05-17 1 0 0 6 2 0 0 0
2020-05-18 3 0 0 8 2 0 0 0
2020-05-19 3 0 0 9 2 0 0 0
2020-05-20 4 0 0 10 2 0 0 0
2020-05-21 4 0 0 10 2 0 0 0
2020-05-22 4 0 0 10 2 0 0 0
2020-05-23 5 0 0 11 2 0 0 0
2020-05-24 8 0 0 14 2 0 0 0
2020-05-25 7 0 0 15 2 0 0 0
2020-05-26 8 0 0 15 1 0 0 0
