2020-03-01 0 0 0 0 0 0 0 0
2020-03-02 0 0 0 0 0 0 0 0
2020-03-03 0 0 0 0 0 0 0 0
2020-03-04 0 0 0 0 0 0 0 0
2020-03-05 0 0 0 0 0 0 0 0
2020-03-06 0 0 0 0 0 0 0 0
2020-03-07 0 0 0 0 0 0 0 0
2020-03-08 0 0 0 0 0 0 0 0
2020-03-09 0 0 0 0 0 0 0 0
2020-03-10 0 0 0 0 0 0 0 0
2020-03-11 0 0 0 0 0 0 0 0
2020-03-12 0 0 0 0 0 0 0 0
2020-03-13 0 0 0 0 0 0 0 0
2020-03-14 0 0 0 0 0 0 0 0
2020-03-15 0 0 0 0 0 0 0 0
2020-03-16 0 0 0 0 0 0 0 0
2020-03-17 1 0 0 1 0 0 0 0
2020-03-18 4 0 0 4 0 0 0 0
2020-03-19 6 0 0 6 0 0 0 0
2020-03-20 6 0 0 6 0 0 0 0
2020-03-21 7 0 0 7 0 0 0 0
2020-03-22 10 0 0 10 0 0 0 0
2020-03-23 12 0 0 12 0 0 0 0
2020-03-24 11 0 0 12 0 0 1 1
2020-03-25 8 0 0 12 0 0 1 1
2020-03-26 6 0 0 12 0 0 1 1
2020-03-27 6 0 0 12 0 0 1 1
2020-03-28 6 0 0 13 0 0 2 2
2020-03-29 4 0 0 14 0 0 2 2
2020-03-30 2 0 0 14 0 0 2 2
2020-03-31 3 0 0 15 0 0 2 1
2020-04-01 4 0 0 15 0 0 2 1
2020-04-02 5 0 0 16 0 0 1 1
2020-04-03 7 0 0 18 0 0 1 1
2020-04-04 6 0 0 18 0 0 2 1
2020-04-05 5 0 0 18 0 0 2 1
2020-04-06 6 0 0 17 0 0 2 1
2020-04-07 6 1 0 18 1 0 2 1
2020-04-08 5 1 0 18 1 0 2 1
2020-04-09 5 1 0 17 1 0 3 2
2020-04-10 3 1 0 15 1 0 3 2
2020-04-11 3 1 0 15 1 0 3 1
2020-04-12 3 1 0 15 1 0 3 1
2020-04-13 2 1 0 15 1 0 2 1
2020-04-14 1 0 0 14 1 0 1 1
2020-04-15 2 0 0 15 1 0 1 1
2020-04-16 1 0 0 14 1 0 1 0
2020-04-17 1 0 0 11 0 0 2 1
2020-04-18 1 0 0 11 0 0 1 1
2020-04-19 1 0 0 10 0 0 1 1
2020-04-20 2 0 0 8 0 0 1 1
2020-04-21 2 0 0 8 0 0 1 1
2020-04-22 2 1 1 7 1 1 0 1
2020-04-23 2 1 1 6 1 1 0 1
2020-04-24 2 1 1 5 1 1 0 0
2020-04-25 3 2 2 6 2 2 0 0
2020-04-26 3 2 2 6 2 2 0 0
2020-04-27 2 2 2 6 2 2 0 0
2020-04-28 2 2 2 5 2 2 0 0
2020-04-29 1 1 1 4 2 2 0 0
2020-04-30 1 1 1 3 2 2 0 0
2020-05-01 1 1 1 3 2 2 0 0
2020-05-02 0 0 0 3 2 2 0 0
2020-05-03 0 0 0 3 2 2 0 0
2020-05-04 0 0 0 3 2 2 0 0
2020-05-05 0 0 0 3 2 2 0 0
2020-05-06 0 0 0 3 2 2 0 0
2020-05-07 0 0 0 3 2 2 0 0
2020-05-08 0 0 0 3 2 2 0 0
2020-05-09 0 0 0 3 2 2 0 0
2020-05-10 0 0 0 3 2 2 0 0
2020-05-11 0 0 0 3 2 2 0 0
2020-05-12 0 0 0 3 2 2 0 0
2020-05-13 0 0 0 2 1 1 0 0
2020-05-14 0 0 0 2 1 1 0 0
2020-05-15 0 0 0 2 1 1 0 0
2020-05-16 0 0 0 2 1 1 0 0
2020-05-17 0 0 0 2 1 1 0 0
2020-05-18 0 0 0 1 1 1 0 0
2020-05-19 0 0 0 1 1 1 0 0
2020-05-20 0 0 0 1 1 1 0 0
2020-05-21 1 0 0 2 1 1 0 0
2020-05-22 1 0 0 2 1 1 0 0
2020-05-23 1 0 0 2 1 1 0 0
2020-05-24 1 0 0 2 1 1 0 0
2020-05-25 1 0 0 2 1 1 0 0
2020-05-26 2 0 0 3 1 1 0 0
