2020-03-01 0 0 0 0 0 0 0 0
2020-03-02 0 0 0 0 0 0 0 0
2020-03-03 0 0 0 0 0 0 0 0
2020-03-04 0 0 0 0 0 0 0 0
2020-03-05 0 0 0 0 0 0 0 0
2020-03-06 0 0 0 0 0 0 0 0
2020-03-07 0 0 0 0 0 0 0 0
2020-03-08 0 0 0 0 0 0 0 0
2020-03-09 0 0 0 0 0 0 0 0
2020-03-10 0 0 0 0 0 0 0 0
2020-03-11 0 0 0 0 0 0 0 0
2020-03-12 0 0 0 0 0 0 0 0
2020-03-13 0 0 0 0 0 0 0 0
2020-03-14 0 0 0 0 0 0 0 0
2020-03-15 0 0 0 0 0 0 0 0
2020-03-16 0 0 0 0 0 0 0 0
2020-03-17 0 0 0 0 0 0 0 0
2020-03-18 1 0 0 1 0 0 0 0
2020-03-19 2 1 1 2 1 1 0 0
2020-03-20 2 1 1 2 1 1 0 0
2020-03-21 2 1 1 2 1 1 1 1
2020-03-22 2 1 1 2 1 1 1 1
2020-03-23 2 1 1 2 1 1 1 1
2020-03-24 2 1 1 2 1 1 1 1
2020-03-25 1 1 1 2 1 1 1 1
2020-03-26 0 0 0 2 1 1 2 2
2020-03-27 4 1 1 6 2 2 2 2
2020-03-28 4 1 1 6 2 2 2 1
2020-03-29 4 1 1 6 2 2 2 1
2020-03-30 4 1 1 6 2 2 2 1
2020-03-31 5 1 1 7 2 2 2 1
2020-04-01 5 1 1 7 2 2 2 1
2020-04-02 8 1 1 10 2 2 2 0
2020-04-03 6 0 0 12 2 2 2 0
2020-04-04 7 0 0 13 2 2 2 0
2020-04-05 7 0 0 12 2 2 2 0
2020-04-06 7 0 0 12 2 2 2 0
2020-04-07 6 0 0 12 2 2 2 0
2020-04-08 6 0 0 12 2 2 2 0
2020-04-09 4 1 0 12 2 1 2 0
2020-04-10 3 2 1 13 3 2 1 0
2020-04-11 4 2 1 15 3 2 2 1
2020-04-12 4 2 1 15 3 2 3 2
2020-04-13 4 2 1 15 3 2 3 2
2020-04-14 4 2 1 14 2 1 3 2
2020-04-15 4 2 1 13 1 1 2 2
2020-04-16 3 1 1 11 1 1 1 2
2020-04-17 2 0 0 9 0 0 1 2
2020-04-18 0 0 0 9 0 0 0 1
2020-04-19 0 0 0 8 0 0 0 0
2020-04-20 0 0 0 8 0 0 0 0
2020-04-21 0 0 0 8 0 0 0 0
2020-04-22 0 0 0 5 0 0 0 0
2020-04-23 0 0 0 3 0 0 0 0
2020-04-24 0 0 0 2 0 0 0 0
2020-04-25 0 0 0 2 0 0 0 0
2020-04-26 0 0 0 2 0 0 0 0
2020-04-27 0 0 0 2 0 0 0 0
2020-04-28 0 0 0 2 0 0 0 0
2020-04-29 0 0 0 2 0 0 0 0
2020-04-30 1 0 0 3 0 0 0 0
2020-05-01 1 0 0 3 0 0 0 0
2020-05-02 1 0 0 2 0 0 0 0
2020-05-03 1 0 0 2 0 0 0 0
2020-05-04 1 0 0 2 0 0 0 0
2020-05-05 1 0 0 2 0 0 0 0
2020-05-06 1 0 0 1 0 0 0 0
2020-05-07 0 0 0 1 0 0 0 0
2020-05-08 0 0 0 1 0 0 0 0
2020-05-09 0 0 0 1 0 0 0 0
2020-05-10 0 0 0 1 0 0 0 0
2020-05-11 0 0 0 1 0 0 0 0
2020-05-12 0 0 0 1 0 0 0 0
2020-05-13 0 0 0 1 0 0 0 0
2020-05-14 0 0 0 1 0 0 0 0
2020-05-15 0 0 0 1 0 0 0 0
2020-05-16 0 0 0 1 0 0 0 0
2020-05-17 0 0 0 1 0 0 0 0
2020-05-18 0 0 0 1 0 0 0 0
2020-05-19 0 0 0 1 0 0 0 0
2020-05-20 0 0 0 1 0 0 0 0
2020-05-21 0 0 0 1 0 0 0 0
2020-05-22 0 0 0 1 0 0 0 0
2020-05-23 0 0 0 1 0 0 0 0
2020-05-24 0 0 0 1 0 0 0 0
2020-05-25 0 0 0 1 0 0 0 0
2020-05-26 0 0 0 1 0 0 0 0
